         U pthread_include_pthread_cond_impl
         U start_app
3c0e6d98 d ble_svc_gap_defs
3c0e6db8 d __func__.7582
3c0e6dcc d __func__.7591
3c0e6eb0 d ble_svc_gatt_defs
3c0e6ed0 d ble_att_rx_dispatch
3c0e6fdc d __func__.9491
3c0e7064 d ble_gattc_err_dispatch
3c0e70b4 d ble_gattc_resume_dispatch
3c0e70f0 d ble_gattc_rx_exec_entries
3c0e7100 d ble_gattc_rx_prep_entries
3c0e7110 d ble_gattc_rx_read_rsp_entries
3c0e7128 d ble_gattc_rx_read_type_complete_entries
3c0e7148 d ble_gattc_rx_read_type_elem_entries
3c0e7168 d ble_gattc_tmo_dispatch
3c0e71bc d __func__.9369
3c0e71d0 d __func__.9408
3c0e71ec d __func__.9431
3c0e71fc d __func__.9444
3c0e7278 d __func__.9268
3c0e7300 d ble_hs_conn_null_addr
3c0e7318 d ble_hs_hci_evt_dispatch
3c0e7348 d ble_hs_hci_evt_le_dispatch
3c0e73ac D ble_hs_pvcy_default_irk
3c0e73c8 d __func__.9228
3c0e744c d ble_l2cap_sig_dispatch
3c0e74d0 d ble_sm_dispatch
3c0e7520 d ble_sm_state_dispatch
3c0e754c d ble_sm_lgcy_init_ioa
3c0e7568 d ble_sm_lgcy_resp_ioa
3c0e7584 d ble_sm_sc_init_ioa
3c0e75a0 d ble_sm_sc_resp_ioa
3c0e75bc d ble_uuid_base
3c0e7a24 d __func__.5715
3c0e7ab0 d __func__.5626
3c0e7b3c d __func__.5281
3c0e7b54 d __func__.5288
3c0e7b6c d __func__.5299
3c0e7b88 d __func__.5312
3c0e7ba0 d __func__.5321
3c0e7bb8 d __func__.5325
3c0e7bd4 d __func__.5330
3c0e7bec d __func__.5340
3c0e7c04 d __func__.5346
3c0e7c20 d __func__.5351
3c0e7d10 d ble_sm_alg_dbg_priv_key
3c0e7d30 d curve_secp256r1
3c0e7de0 d salt.9444
3c0e7e1c d sbox
3c0e7f1c d curve_secp256r1
3c0e7fcc V _ZTV10HttpClient
3c0e8ab0 d _ZZ16postArduinoEventP15arduino_event_tE12__FUNCTION__
3c0e8ac4 d _ZZ16wifiLowLevelInitbE12__FUNCTION__
3c0e8ad8 d _ZZ20set_esp_interface_ip15esp_interface_t9IPAddressS0_S0_S0_E12__FUNCTION__
3c0e8af0 d _ZZ9tcpipInitvE12__FUNCTION__
3c0e8afc d _ZZL11espWiFiStopvE12__FUNCTION__
3c0e8b08 d _ZZL12espWiFiStartvE12__FUNCTION__
3c0e8b18 d _ZZL17_arduino_event_cbPvPKclS_E12__FUNCTION__
3c0e8b2c d _ZZL25_start_network_event_taskvE12__FUNCTION__
3c0e8b48 d _ZZN16WiFiGenericClass10hostByNameEPKcR9IPAddressE12__FUNCTION__
3c0e8b54 d _ZZN16WiFiGenericClass14_eventCallbackEP15arduino_event_tE12__FUNCTION__
3c0e8b64 d _ZZN16WiFiGenericClass4modeE11wifi_mode_tE12__FUNCTION__
3c0e8e04 d _ZZN12WiFiSTAClass10_setStatusE11wl_status_tE12__FUNCTION__
3c0e8e10 d _ZZN12WiFiSTAClass10disconnectEbbE12__FUNCTION__
3c0e8e1c d _ZZN12WiFiSTAClass5beginEPKcS1_lPKhbE12__FUNCTION__
3c0e8e24 d _ZZN12WiFiSTAClass5beginEvE12__FUNCTION__
3c0e9208 d _ZZN11Preferences14getBytesLengthEPKcE12__FUNCTION__
3c0e9218 d _ZZN11Preferences8getBytesEPKcPvjE12__FUNCTION__
3c0e9224 d _ZZN11Preferences8putBytesEPKcPKvjE12__FUNCTION__
3c0e9230 d _ZZN11Preferences9getStringEPKc6StringE12__FUNCTION__
3c0e923c d _ZZN11Preferences9putStringEPKcS1_E12__FUNCTION__
3c0e9248 d _ZZN11Preferences9putUShortEPKctE12__FUNCTION__
3c0e925c d _ZZN11Preferences5beginEPKcbS1_E12__FUNCTION__
3c0e9264 d _ZZN11Preferences5clearEvE12__FUNCTION__
3c0e926c d _ZZN11Preferences6putIntEPKclE12__FUNCTION__
3c0e9274 d _ZZN11Preferences6removeEPKcE12__FUNCTION__
3c0e927c d _ZZN11Preferences7putUIntEPKcmE12__FUNCTION__
3c0e9284 V _ZTV16WiFiClientSecure
3c0e9398 d _ZZN16WiFiClientSecure7connectE9IPAddresstPKcS2_S2_S2_E12__FUNCTION__
3c0e93a0 d _ZZN16WiFiClientSecure7connectEPKctS1_S1_E12__FUNCTION__
3c0e93a8 d __FUNCTION__.6835
3c0e93c0 d __FUNCTION__.6845
3c0e93d8 d __FUNCTION__.6873
3c0e99a4 d _ZZ12data_to_readP17sslclient_contextE12__FUNCTION__
3c0e99b4 d _ZZ13send_ssl_dataP17sslclient_contextPKhjE12__FUNCTION__
3c0e99c4 d _ZZ16start_ssl_clientP17sslclient_contextRK9IPAddressmPKciS5_bS5_S5_S5_S5_bPS5_E12__FUNCTION__
3c0e99d8 d _ZZL13_handle_erroriPKciE12__FUNCTION__
3c0e99f4 V _ZTV7TwoWire
3c0e9ea8 d _ZZN7TwoWire11requestFromEtjbE12__FUNCTION__
3c0e9eb4 d _ZZN7TwoWire15endTransmissionEbE12__FUNCTION__
3c0e9ec4 d _ZZN7TwoWire17beginTransmissionEtE12__FUNCTION__
3c0e9ed8 d _ZZN7TwoWire18allocateWireBufferEvE12__FUNCTION__
3c0e9eec d _ZZN7TwoWire8initPinsEiiE12__FUNCTION__
3c0e9ef8 d _ZZN7TwoWire3endEvE12__FUNCTION__
3c0e9efc d _ZZN7TwoWire4peekEvE12__FUNCTION__
3c0e9f04 d _ZZN7TwoWire4readEvE12__FUNCTION__
3c0e9f0c d _ZZN7TwoWire5beginEiimE12__FUNCTION__
3c0e9f14 d _ZZN7TwoWire5writeEhE12__FUNCTION__
3c0e9fb0 V _ZTV5HWCDC
3c0ea0f4 d _ZZN5HWCDC5beginEmE12__FUNCTION__
3c0ea0fc V _ZTV9IPAddress
3c0ea11c d __FUNCTION__.7409
3c0ea12c d __FUNCTION__.7420
3c0ea304 d __FUNCTION__.8747
3c0ea310 d __FUNCTION__.8773
3c0ea434 d __FUNCTION__.7228
3c0ea560 d __FUNCTION__.8384
3c0ea56c d __FUNCTION__.8394
3c0ea578 d __FUNCTION__.8418
3c0ea6c0 d __FUNCTION__.8377
3c0ea6c8 d __FUNCTION__.8406
3c0ea6d0 d __FUNCTION__.8944
3c0ea898 d __FUNCTION__.7140
3c0ea958 d __FUNCTION__.7852
3c0eab30 d __FUNCTION__.7981
3c0eab5c d __FUNCTION__.7518
3c0ead3c d __func__.5009
3c0ead4c d __func__.5014
3c0ead64 d __func__.5020
3c0ead80 d __func__.5027
3c0ead98 d __func__.5035
3c0eadb0 d __func__.5054
3c0eadc8 d __func__.5062
3c0eaddc d __func__.5074
3c0eadf0 d __func__.5082
3c0eae04 d __func__.5088
3c0eae1c d __func__.5098
3c0eae34 d __func__.5128
3c0eae48 d __func__.5142
3c0eae64 d __func__.5147
3c0eae78 d __func__.5191
3c0eae88 d __func__.5206
3c0eaea0 d __func__.5215
3c0eaeb4 d __func__.5269
3c0eaed4 d __func__.5277
3c0eaeec d __func__.5284
3c0eaf0c d __func__.5289
3c0eaf20 d __func__.5294
3c0eaf3c d __func__.5299
3c0eaf58 d __func__.5332
3c0eb6e8 d __FUNCTION__.6092
3c0eb6f8 d __FUNCTION__.6096
3c0eb708 d __FUNCTION__.6100
3c0eb71c d __FUNCTION__.6104
3c0eb730 d __FUNCTION__.6109
3c0eb744 d __FUNCTION__.6114
3c0eb760 d __FUNCTION__.6118
3c0eb774 d __FUNCTION__.6122
3c0eb788 d __FUNCTION__.6126
3c0eb79c d __FUNCTION__.6130
3c0eb7b0 d __FUNCTION__.6134
3c0eb7c4 d __FUNCTION__.6138
3c0eb7d8 d __FUNCTION__.6142
3c0eb7e8 d __FUNCTION__.6146
3c0eb7f8 d __FUNCTION__.6151
3c0eb808 d __FUNCTION__.6159
3c0eb81c d __FUNCTION__.6171
3c0eb830 d __FUNCTION__.6209
3c0eb84c d __FUNCTION__.6216
3c0eb864 d __FUNCTION__.6237
3c0eb878 d __FUNCTION__.6244
3c0eb88c d __FUNCTION__.6266
3c0eb89c d __FUNCTION__.6271
3c0eb8ac d __FUNCTION__.6295
3c0eb8c4 d __FUNCTION__.6299
3c0eb8dc d __FUNCTION__.6303
3c0eb8f4 d __FUNCTION__.6307
3c0eb90c d __FUNCTION__.6328
3c0eb928 d __FUNCTION__.6334
3c0eb944 d __FUNCTION__.6345
3c0eb958 d __FUNCTION__.6349
3c0eb96c d __func__.6184
3c0ebb8c d __FUNCTION__.7510
3c0ebba0 d __FUNCTION__.7516
3c0ebbb4 d __FUNCTION__.7521
3c0ebbc8 d __FUNCTION__.7525
3c0ebbdc d __FUNCTION__.7583
3c0ebbf0 d __FUNCTION__.7645
3c0ebc00 d __FUNCTION__.7659
3c0ebc14 d __FUNCTION__.7672
3c0ebc20 d __FUNCTION__.7760
3c0ebc34 d __FUNCTION__.7765
3c0ebc44 d __FUNCTION__.7773
3c0ebc58 d __FUNCTION__.7780
3c0ebc70 d __FUNCTION__.7794
3c0ebc88 d __FUNCTION__.7802
3c0ebc98 d __FUNCTION__.7830
3c0ebcb0 d __func__.7756
3c0ebcc4 d __func__.7814
3c0ec17c d __func__.4311
3c0ec194 d __func__.4315
3c0ec1ac d __func__.4319
3c0ec204 d __FUNCTION__.7309
3c0ec214 d __FUNCTION__.7357
3c0ec224 d __FUNCTION__.7361
3c0ec230 d __FUNCTION__.7384
3c0ec248 d __FUNCTION__.7394
3c0ec260 d __FUNCTION__.7410
3c0ec274 d __FUNCTION__.7466
3c0ec28c d __FUNCTION__.7474
3c0ec29c d __FUNCTION__.7496
3c0ec2b0 d __FUNCTION__.7511
3c0ec2bc d __FUNCTION__.7534
3c0ec2d0 d __FUNCTION__.7605
3c0ec2e4 d __FUNCTION__.7613
3c0ec658 d __FUNCTION__.7321
3c0ec670 d __FUNCTION__.7326
3c0ec688 d __FUNCTION__.7331
3c0ec69c d __FUNCTION__.7336
3c0ec6b0 d __FUNCTION__.7341
3c0ec6c0 d __FUNCTION__.7346
3c0ec6d0 d __FUNCTION__.7351
3c0ec6e4 d __FUNCTION__.7356
3c0ec6f8 d __FUNCTION__.7395
3c0ec710 d __FUNCTION__.7575
3c0ec724 d __FUNCTION__.7643
3c0ec740 d __FUNCTION__.7654
3c0ec754 d __func__.7580
3c0ec8b4 d __FUNCTION__.9441
3c0ec8d0 d __FUNCTION__.9453
3c0ec8ec d __FUNCTION__.9460
3c0ecaa8 d __FUNCTION__.5373
3c0ecabc d __FUNCTION__.5390
3c0ecad0 d __FUNCTION__.5398
3c0ecae4 d __FUNCTION__.5406
3c0ecaf4 d __FUNCTION__.5413
3c0ecb04 d __FUNCTION__.5431
3c0ecb20 d __FUNCTION__.5481
3c0ecb2c d __func__.5384
3c0ecb40 d __func__.5512
3c0ecb5c d __func__.5527
3c0ece64 d __func__.8811
3c0eceac d __func__.5606
3c0ececc d __func__.5649
3c0ed12c d __func__.4893
3c0ed4c0 d __func__.3797
3c0ed4d8 d __func__.3804
3c0ed54c d __func__.5083
3c0ed560 d __func__.5132
3c0ed574 d __func__.5177
3c0ed588 d __func__.5187
3c0ed59c d __func__.5194
3c0ed5b4 d __func__.5201
3c0ed5cc d __func__.5207
3c0ed5e8 d __func__.5216
3c0ed6dc d __func__.6042
3c0ed6f4 d __func__.6051
3c0ed7d4 d __func__.7609
3c0ed824 d s_mspi_io_num_default
3c0ed82c d TAG
3c0ed838 d __func__.7180
3c0ed850 d __func__.7252
3c0ed860 d __func__.7270
3c0ed9bc d TAG
3c0eda2c d __func__.6578
3c0edaf8 d _ZZN3nvs7Storage9writeItemEhNS_8ItemTypeEPKcPKvjE19__PRETTY_FUNCTION__
3c0edb54 V _ZTVN3nvs15NVSHandleSimpleE
3c0edb90 V _ZTVN3nvs12NVSPartitionE
3c0edbc0 V _ZTVN3nvs19NVSPartitionManagerE
3c0edd0c d _ZZN3nvs4Page11calcEntriesER11nvs_stats_tE19__PRETTY_FUNCTION__
3c0edd3c d _ZZN3nvs4Page15pageStateToNameENS0_9PageStateEE19__PRETTY_FUNCTION__
3c0edde0 d _ZZN3nvs11PageManager4loadEPNS_9PartitionEmmE19__PRETTY_FUNCTION__
3c0ede28 d __FUNCTION__.5972
3c0ede38 d __FUNCTION__.5990
3c0ede48 d __func__.6008
3c0ede60 d __func__.6037
3c0edfd4 d __func__.5717
3c0ee104 d __func__.6666
3c0ee31c d __func__.5790
3c0ee398 d __func__.4383
3c0ee688 d pseudo_reason.3580
3c0ee698 d reason.3587
3c0eeb24 d __func__.13351
3c0eebec D g_startup_fn
3c0eec84 d spi_flash_clk_cfg_reg
3c0eecbc d spi_flash_gpspi_clk_cfg_reg
3c0eecf4 d __func__.6375
3c0eed90 d vfs
3c0eee34 d __func__.6574
3c0eee94 d vfs
3c0eef38 d __func__.7530
3c0eef44 d __func__.7546
3c0eef58 d __func__.7552
3c0eef64 d __func__.7564
3c0eef70 d __func__.7568
3c0eef7c d __func__.7574
3c0eef88 d __func__.7584
3c0ef004 d vfs
3c0ef0a8 d s_ctx
3c0ef0bc d __FUNCTION__.7616
3c0ef184 d __func__.7427
3c0ef19c d __func__.7439
3c0ef260 D _g_esp_netif_inherent_ap_config
3c0ef284 D _g_esp_netif_inherent_sta_config
3c0ef2a8 D _g_esp_netif_soft_ap_ip
3c0ef314 d __func__.9237
3c0ef324 d __func__.9295
3c0ef868 d s_wifi_netif_config_ap
3c0ef870 d s_wifi_netif_config_sta
3c0ef894 d __func__.7859
3c0ef8a8 d __func__.7900
3c0ef8c0 d __func__.7925
3c0ef8ec d __func__.7957
3c0ef918 d __func__.7990
3c0ef92c d __func__.8003
3c0efc48 D g_wifi_default_wpa_crypto_funcs
3c0efcd8 d __func__.9934
3c0efcec d __func__.9949
3c0f001c d __func__.8623
3c0f0040 d __func__.8629
3c0f0278 d __func__.7825
3c0f0288 d __func__.7829
3c0f02a0 d __func__.7837
3c0f02ac d __func__.7868
3c0f02bc d __func__.7878
3c0f02d0 d __func__.7935
3c0f02dc d __func__.7968
3c0f02ec d __func__.7986
3c0f0300 d __func__.8011
3c0f0318 d __func__.8159
3c0f0330 d __func__.8258
3c0f033c d __func__.8340
3c0f034c d __func__.8413
3c0f0368 d __func__.8421
3c0f0380 d __func__.8498
3c0f039c d __func__.8527
3c0f05c8 d __func__.6806
3c0f05d8 d __func__.6819
3c0f05f0 d __func__.6826
3c0f05fc d __func__.6836
3c0f060c d __func__.6842
3c0f0620 d __func__.6849
3c0f0638 d __func__.6855
3c0f0648 d __func__.6876
3c0f06f4 d __func__.6796
3c0f0700 d __func__.6829
3c0f0710 d __func__.6855
3c0f07ac D dns_mquery_v4group
3c0f07c4 D dns_mquery_v6group
3c0f07f4 D ip_addr_any_type
3c0f080c d __func__.5981
3c0f0818 d __func__.5985
3c0f0898 d __func__.8075
3c0f08ac d __func__.8091
3c0f0930 D memp_pools
3c0f0978 D memp_ARP_QUEUE
3c0f097c D memp_FRAG_PBUF
3c0f0980 D memp_IGMP_GROUP
3c0f0984 D memp_MLD6_GROUP
3c0f0988 D memp_ND6_QUEUE
3c0f098c D memp_NETBUF
3c0f0990 D memp_NETCONN
3c0f0994 D memp_NETDB
3c0f0998 D memp_PBUF
3c0f099c D memp_PBUF_POOL
3c0f09a0 D memp_RAW_PCB
3c0f09a4 D memp_SYS_TIMEOUT
3c0f09a8 D memp_TCPIP_MSG_API
3c0f09ac D memp_TCPIP_MSG_INPKT
3c0f09b0 D memp_TCP_PCB
3c0f09b4 D memp_TCP_PCB_LISTEN
3c0f09b8 D memp_TCP_SEG
3c0f09bc D memp_UDP_PCB
3c0f09c0 d __func__.7408
3c0f09d4 d __func__.7441
3c0f09e0 d __func__.7456
3c0f09f4 d __func__.7517
3c0f0a08 d __func__.7537
3c0f0a1c d __func__.7555
3c0f0a28 d __func__.7570
3c0f0a3c d __func__.7581
3c0f0a58 d __func__.7588
3c0f0a74 d __func__.7596
3c0f0d1c d __func__.7036
3c0f0d28 d __func__.7049
3c0f0d40 d __func__.7067
3c0f0d50 d __func__.7079
3c0f0d68 d __func__.7094
3c0f0d7c d __func__.7124
3c0f0d88 d __func__.7142
3c0f0d94 d __func__.7151
3c0f0da0 d __func__.7176
3c0f0db8 d __func__.7226
3c0f0dc4 d __func__.7241
3c0f0dd4 d __func__.7254
3c0f0fe0 d __func__.6584
3c0f0fec d __func__.6628
3c0f10c0 d __func__.6931
3c0f10cc d __func__.6935
3c0f10dc d __func__.6963
3c0f10f4 d __func__.6968
3c0f1108 d __func__.6986
3c0f1120 d __func__.7012
3c0f112c d __func__.7073
3c0f1144 d __func__.7081
3c0f1150 d __func__.7128
3c0f115c d __func__.7184
3c0f116c d __func__.7276
3c0f1178 d __func__.7281
3c0f1184 d __func__.7297
3c0f1190 d __func__.7305
3c0f11a0 d __func__.7313
3c0f11b0 d __func__.7321
3c0f11c8 d __func__.7328
3c0f1244 d tcp_backoff
3c0f1388 D tcp_pcb_lists
3c0f16e0 d __func__.7286
3c0f16e8 d tcp_persist_backoff
3c0f16f0 d __func__.6989
3c0f16fc d __func__.7010
3c0f1714 d __func__.7029
3c0f1720 d __func__.7057
3c0f1738 d __func__.7069
3c0f1750 d __func__.7079
3c0f175c d __func__.7122
3c0f1b50 d __func__.6938
3c0f1b64 d __func__.6950
3c0f1b78 d __func__.6955
3c0f1b8c d __func__.6981
3c0f1b98 d __func__.7012
3c0f1bb0 d __func__.7017
3c0f1bc0 d __func__.7030
3c0f1bd4 d __func__.7044
3c0f1be0 d __func__.7060
3c0f1bf8 d __func__.7069
3c0f1c0c d __func__.7075
3c0f1c24 d __func__.7082
3c0f1c3c d __func__.7086
3c0f1c4c d __func__.7092
3c0f1c58 d __func__.7099
3c0f1c68 d __func__.7112
3c0f1c88 d __func__.7120
3c0f1ca0 d __func__.7130
3c0f1cb8 d __func__.7139
3c0f1cd4 d __func__.7164
3c0f1ce8 d __func__.7171
3c0f1cf8 d __func__.7183
3c0f22f0 d __func__.7155
3c0f22f8 d __func__.7171
3c0f2308 d __func__.7201
3c0f2314 D lwip_cyclic_timers
3c0f23ec d __func__.6754
3c0f2404 d __func__.6767
3c0f2410 d __func__.6810
3c0f2518 d __func__.6929
3c0f2530 d __func__.6933
3c0f2548 d __func__.7013
3c0f2558 d __func__.7017
3c0f2568 d __func__.7048
3c0f2580 d __func__.7132
3c0f258c d __func__.7138
3c0f25a0 d __func__.7144
3c0f25b4 d __func__.7150
3c0f25c8 d __func__.7160
3c0f25e0 d __func__.7212
3c0f25f4 d __func__.7232
3c0f2600 d __func__.7247
3c0f2854 d dhcp_discover_request_options
3c0f285c d __func__.6744
3c0f286c d __func__.6773
3c0f2880 d __func__.6784
3c0f2898 d __func__.6830
3c0f28b4 d __func__.6839
3c0f28c4 d __func__.6854
3c0f28d4 d __func__.6879
3c0f2a88 d __func__.6624
3c0f2a94 d __func__.6642
3c0f2b70 d __func__.6694
3c0f2b84 d __func__.6792
3c0f2c74 d __func__.7225
3c0f2cf8 d __func__.6114
3c0f2d48 D ip_addr_any
3c0f2d60 D ip_addr_broadcast
3c0f2d78 d __func__.6617
3c0f2dd8 d __func__.6706
3c0f2dec d __func__.6732
3c0f2e98 d __func__.7013
3c0f2f0c D ip6_addr_any
3c0f2f24 d __func__.6583
3c0f2f7c d __func__.6870
3c0f2f9c d __func__.7119
3c0f2fac d __func__.7160
3c0f2fc4 d __func__.7181
3c0f3050 d __func__.6574
3c0f30c4 D ethbroadcast
3c0f30cc D ethzero
3c0f30d4 d __func__.6039
3c0f30e4 d __func__.6044
3c0f30f8 d __func__.6052
3c0f3104 d __func__.6058
3c0f3114 d __func__.6068
3c0f3128 d __func__.6082
3c0f3138 d __func__.6102
3c0f314c d __func__.6110
3c0f3164 d __func__.6119
3c0f3174 d __func__.6170
3c0f336c d __func__.8917
3c0f33a8 d __func__.7195
3c0f3438 d __func__.8277
3c0f3504 d magic_cookie
3c0f3508 d __func__.7504
3c0f352c d __func__.7571
3c0f3540 d __func__.7656
3c0f3610 d __func__.7444
3c0f3628 d __func__.7449
3c0f3640 d __func__.7474
3c0f364c d __func__.7486
3c0f3658 d __func__.7493
3c0f3664 d __func__.7500
3c0f3670 d __func__.7551
3c0f3680 d __func__.7556
3c0f3690 d __func__.7570
3c0f36a0 d __func__.7601
3c0f36c0 d __func__.7609
3c0f36d8 d __func__.7645
3c0f36f4 d __func__.7702
3c0f3710 d __func__.7714
3c0f3728 d __func__.7724
3c0f3740 d __func__.7731
3c0f3c24 d __func__.7509
3c0f3c2c D netconn_aborted
3c0f3c2d D netconn_closed
3c0f3c2e D netconn_deleted
3c0f3c2f D netconn_reset
3c0f3c30 d err_to_errno_table
3c0f3c74 d __func__.6155
3c0f3cd4 d __func__.3634
3c0f3ce8 d __func__.3670
3c0f3d68 d __func__.4444
3c0f3d80 d __func__.4477
3c0f3d94 d __func__.4486
3c0f3db0 d __func__.4492
3c0f3dcc d __func__.4541
3c0f3ddc d __func__.4551
3c0f3df4 d __func__.4561
3c0f3e08 d __func__.4575
3c0f3f3c d __func__.4443
3c0f3f4c d __func__.4474
3c0f4004 d __func__.4555
3c0f4020 d __func__.4597
3c0f40ac d __func__.3682
3c0f40c4 d __func__.3691
3c0f40d8 d __func__.3699
3c0f40ec d __func__.3722
3c0f40f8 d __func__.3727
3c0f4108 d __func__.3733
3c0f411c d __func__.3739
3c0f4130 d __func__.3745
3c0f4140 d __func__.3752
3c0f4150 d __func__.3767
3c0f4164 d __func__.3779
3c0f4178 d __func__.3954
3c0f4184 d __func__.3967
3c0f47fc d __func__.4423
3c0f480c d __func__.4436
3c0f4820 d __func__.4456
3c0f48f4 d __func__.2853
3c0f4a08 D soc_memory_regions
3c0f4a58 D soc_memory_types
3c0f4aec D soc_memory_region_count
3c0f4af0 D adc_channel_io_map
3c0f4b18 D gdma_periph_signals
3c0f4b34 D GPIO_HOLD_MASK
3c0f4b8c D GPIO_PIN_MUX_REG
3c0f4be4 D rmt_periph_signals
3c0f4c0c D i2c_periph_signal
3c0f4c18 d __func__.3564
3c0f4c54 d __func__.4962
3c0f4c6c d __func__.4986
3c0f4c80 d __func__.5053
3c0f4c90 d __func__.5073
3c0f4d24 d __func__.4042
3c0f4e58 d __func__.9520
3c0f4f2c d __func__.7125
3c0f4ffc d __func__.4578
3c0f5010 d __func__.4602
3c0f5028 d __func__.4609
3c0f5110 d __func__.2295
3c0f5128 d __func__.2322
3c0f51c0 d esp_err_msg_table
3c0f6f14 d esp_unknown_msg
3c0f6f28 d __func__.4894
3c0f6f38 d __func__.4900
3c0f6f4c d __func__.4909
3c0f70e0 d __func__.5360
3c0f70f4 d __func__.5378
3c0f71b8 d __func__.4813
3c0f71d8 d __func__.4818
3c0f71e4 d __func__.4832
3c0f7204 d __func__.4840
3c0f7300 d __func__.5239
3c0f73c0 d __func__.4570
3c0f73d4 d __func__.4578
3c0f73ec d __func__.4598
3c0f7400 d __func__.4607
3c0f75c4 d __func__.4841
3c0f75d8 d __func__.4851
3c0f75f4 d __func__.4861
3c0f7608 d __func__.4902
3c0f7624 d __func__.4909
3c0f7640 d __func__.4922
3c0f7660 d __func__.4933
3c0f7674 d __func__.4945
3c0f7690 d __func__.4954
3c0f76a4 d __func__.4965
3c0f76b4 d __func__.4976
3c0f76c8 d __func__.4989
3c0f76d4 d __func__.5000
3c0f76ec d __func__.5017
3c0f7704 d __func__.5029
